***Starting server on port 60312 ***
Loading net-file from 'lust.net.xml' ... done (4399ms).
Loading additional-files from 'vtypes.add.xml' ... done (20ms).
Loading additional-files from 'busstops.add.xml' ... done (45ms).
Loading additional-files from 'e1detectors.add.xml' ... done (194ms).
Loading additional-files from 'lust.poly.xml' ... done (1702ms).
Loading additional-files from 'tll.static.xml' ... done (71ms).
Loading done.
Simulation version 1.8.0 started with time: 0.00
Warning: Vehicle '0BEtoLU.2' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=462.00.
Warning: Vehicle '2BEtoLU.19' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=7918.00.
Warning: Vehicle '2BEtoLU.22' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=7992.00.
Warning: Vehicle '2BEtoLU.23' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=8110.00.
Warning: Vehicle 'randUni13156:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=8258.00.
Warning: Vehicle 'randUni11684:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=8284.00.
Warning: Vehicle '2BEtoLU.51' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=8866.00.
Warning: Vehicle '2BEtoLU.55' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=9008.00.
Warning: Vehicle 'randUni19028:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=9026.00.
Warning: Vehicle '2BEtoLU.83' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=9749.00.
Warning: Vehicle 'randUni4256:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=9996.00.
Warning: Vehicle 'randUni18066:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=10129.00.
Warning: Vehicle '2BEtoLU.100' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=10324.00.
Warning: Vehicle '2BEtoLU.102' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=10377.00.
Warning: Vehicle '2BEtoLU.110' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=10562.00.
Warning: Vehicle '2BEtoLU.123' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=10893.00.
Warning: Vehicle 'randUni1717:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=11278.00.
Warning: Vehicle '3BEtoLU.13' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=11329.00.
Warning: Vehicle '3BEtoLU.15' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=11366.00.
Warning: Vehicle '3BEtoLU.16' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=11379.00.
Warning: Vehicle '3BEtoLU.18' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=11441.00.
Warning: Vehicle '3BEtoLU.21' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=11493.00.
Warning: Vehicle '3BEtoLU.30' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=11630.00.
Warning: Vehicle '3BEtoLU.58' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=12126.00.
Warning: Vehicle 'randUni3614:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=12890.00.
Warning: Vehicle 'randUni14421:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=12948.00.
Warning: Vehicle 'randUni9363:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=12975.00.
Warning: Vehicle 'randUni4617:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=13446.00.
Warning: Vehicle '3BEtoLU.115' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=13601.00.
Warning: Vehicle '3BEtoLU.116' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=13648.00.
Warning: Vehicle 'carIn3108:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=13849.00.
Warning: Vehicle '3FRtoBE.132' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=13860.00.
Warning: Vehicle '3BEtoLU.124' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=13885.00.
Warning: Vehicle '3BEtoLU.133' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=14099.00.
Warning: Vehicle 'randUni16452:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=14364.00.
Warning: Vehicle '3BEtoLU.156' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=14433.00.
Warning: Vehicle 'randUni5270:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=14530.00.
Warning: Vehicle '4BEtoLU.0' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=14588.00.
Warning: Vehicle 'h23502c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=14658.00.
Warning: Vehicle '4BEtoLU.7' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=14894.00.
Warning: Vehicle '4BEtoLU.12' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=14967.00.
Warning: Vehicle '4BEtoLU.36' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=15347.00.
Warning: Vehicle 'h35413c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=15405.00.
Warning: Vehicle '4BEtoLU.50' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=15626.00.
Warning: Vehicle 'h65254c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=15636.00.
Warning: Vehicle '4BEtoLU.51' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=15675.00.
Warning: Vehicle '4BEtoLU.61' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=15933.00.
Warning: Vehicle '4BEtoLU.62' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=15963.00.
Warning: Vehicle '4BEtoLU.63' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=15977.00.
Warning: Vehicle '4BEtoLU.71' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=16129.00.
Warning: Vehicle 'carIn13670:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=16329.00.
Warning: Vehicle '4BEtoLU.89' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=16474.00.
Warning: Vehicle '4BEtoFR.131' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=16579.00.
Warning: Vehicle 'carIn28313:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=16605.00.
Warning: Vehicle 'carIn32090:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=16615.00.
Warning: Vehicle 'carIn16631:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=16705.00.
Warning: Vehicle '4FRtoLU.131' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=16781.00.
Warning: Vehicle 'randUni12293:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=16833.00.
Warning: Vehicle '4BEtoLU.107' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=16861.00.
Warning: Vehicle '4FRtoDE.127' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17069.00.
Warning: Vehicle '4BEtoLU.118' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17083.00.
Warning: Vehicle 'carIn49373:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17236.00.
Warning: Vehicle 'h52903c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17255.00.
Warning: Vehicle 'carIn33541:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17327.00.
Warning: Vehicle '4BEtoLU.137' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17417.00.
Warning: Vehicle 'carIn48767:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17429.00.
Warning: Vehicle '4BEtoLU.138' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17451.00.
Warning: Vehicle '4BEtoLU.139' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17472.00.
Warning: Vehicle '4FRtoDE.152' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17492.00.
Warning: Vehicle 'carIn38598:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17493.00.
Warning: Vehicle '4BEtoLU.149' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17594.00.
Warning: Vehicle 'randUni10266:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17769.00.
Warning: Vehicle '4BEtoLU.157' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17779.00.
Warning: Vehicle '4FRtoDE.175' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17801.00.
Warning: Vehicle 'randUni8315:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17816.00.
Warning: Vehicle 'randUni13864:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=17873.00.
Warning: Vehicle 'carIn37328:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18080.00.
Warning: Vehicle 'carIn13442:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18210.00.
Warning: Vehicle '5BEtoLU.6' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18291.00.
Warning: Vehicle '5BEtoLU.8' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18358.00.
Warning: Vehicle '5BEtoLU.10' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18370.00.
Warning: Vehicle 'h58867c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18479.00.
Warning: Vehicle '5BEtoLU.19' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18486.00.
Warning: Vehicle '5BEtoLU.22' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18585.00.
Warning: Vehicle '5BEtoLU.24' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18594.00.
Warning: Vehicle 'carIn6576:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18627.00.
Warning: Vehicle '5BEtoLU.37' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18683.00.
Warning: Vehicle 'carIn15188:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18704.00.
Warning: Vehicle 'carIn48264:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18728.00.
Warning: Vehicle '5FRtoDE.38' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18780.00.
Warning: Vehicle 'h25396c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18920.00.
Warning: Vehicle 'carIn25302:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18929.00.
Warning: Vehicle 'h19265c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=18933.00.
Warning: Vehicle 'carIn39184:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19076.00.
Warning: Vehicle 'h54072c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19098.00.
Warning: Vehicle '5FRtoLU.61' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19109.00.
Warning: Vehicle 'carIn32819:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19141.00.
Warning: Vehicle '5BEtoLU.61' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19160.00.
Warning: Vehicle 'h46299c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19263.00.
Warning: Vehicle 'randUni3066:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19277.00.
Warning: Vehicle 'carIn26718:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19316.00.
Warning: Vehicle 'carIn11201:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19329.00.
Warning: Vehicle 'carIn19537:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19372.00.
Warning: Vehicle '5FRtoDE.74' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19396.00.
Warning: Vehicle 'carIn33984:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19401.00.
Warning: Vehicle 'h48377c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19503.00.
Warning: Vehicle 'carIn6341:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19525.00.
Warning: Vehicle 'h4301c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19568.00.
Warning: Vehicle 'carIn27296:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19600.00.
Warning: Vehicle '5BEtoLU.95' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19603.00.
Warning: Vehicle '5FRtoBE.79' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19607.00.
Warning: Vehicle '5BEtoLU.97' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19623.00.
Warning: Vehicle 'carIn32550:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19686.00.
Warning: Vehicle 'carIn28422:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19795.00.
Warning: Vehicle 'carIn32858:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19802.00.
Warning: Vehicle '5BEtoLU.113' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19864.00.
Warning: Vehicle 'h56427c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19898.00.
Warning: Vehicle '5FRtoBE.95' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=19972.00.
Warning: Vehicle 'carIn8422:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20029.00.
Warning: Vehicle '5FRtoDE.109' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20040.00.
Warning: Vehicle 'carIn41414:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20046.00.
Warning: Vehicle '5BEtoFR.104' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20074.00.
Warning: Vehicle 'carIn26682:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20074.00.
Warning: Vehicle '5FRtoLU.129' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20146.00.
Warning: Vehicle '5FRtoBE.107' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20168.00.
Warning: Vehicle 'carIn37399:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20185.00.
Warning: Vehicle 'carIn32585:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20220.00.
Warning: Vehicle '5FRtoLU.138' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20264.00.
Warning: Vehicle 'h60837c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20267.00.
Warning: Vehicle '5BEtoLU.128' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20300.00.
Warning: Vehicle 'carIn35430:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20309.00.
Warning: Vehicle '5BEtoLU.129' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20324.00.
Warning: Vehicle '5BEtoLU.131' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20345.00.
Warning: Vehicle 'h8122c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20351.00.
Warning: Vehicle '5FRtoBE.118' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20361.00.
Warning: Vehicle 'carIn7065:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20412.00.
Warning: Vehicle 'h3009c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20458.00.
Warning: Vehicle 'h57721c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20461.00.
Warning: Vehicle 'carIn9383:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20463.00.
Warning: Vehicle 'carIn39565:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20473.00.
Warning: Vehicle 'h33199c2:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20505.00.
Warning: Vehicle '5DEtoFR.123' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20556.00.
Warning: Vehicle 'carIn24304:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20610.00.
Warning: Vehicle 'randUni20769:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20652.00.
Warning: Vehicle 'h45074c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20699.00.
Warning: Vehicle 'carIn45759:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20718.00.
Warning: Vehicle 'carIn35048:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20782.00.
Warning: Vehicle 'h20310c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20853.00.
Warning: Vehicle 'randUni10334:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20860.00.
Warning: Vehicle '5BEtoLU.161' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20861.00.
Warning: Vehicle 'randUni9522:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20908.00.
Warning: Vehicle 'h68847c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20911.00.
Warning: Vehicle 'carIn13008:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20939.00.
Warning: Vehicle 'carIn6498:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20946.00.
Warning: Vehicle 'h9551c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20962.00.
Warning: Vehicle 'carIn28399:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=20982.00.
Warning: Vehicle 'carIn10791:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21038.00.
Warning: Vehicle '5FRtoDE.177' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21076.00.
Warning: Vehicle 'carIn44522:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21077.00.
Warning: Vehicle 'carIn36029:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21088.00.
Warning: Vehicle 'carIn49568:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21096.00.
Warning: Vehicle 'h19187c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21118.00.
Warning: Vehicle '5BEtoLU.177' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21136.00.
Warning: Vehicle 'carIn34236:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21156.00.
Warning: Vehicle 'h3674c2:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21237.00.
Warning: Vehicle 'h48920c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21260.00.
Warning: Vehicle 'carIn38715:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21294.00.
Warning: Vehicle 'carIn15896:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21300.00.
Warning: Vehicle 'carIn22988:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21309.00.
Warning: Vehicle 'h48515c2:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21325.00.
Warning: Vehicle 'carIn14979:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21330.00.
Warning: Vehicle 'h49483c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21382.00.
Warning: Vehicle 'carIn31168:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21425.00.
Warning: Vehicle 'carIn49309:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21432.00.
Warning: Vehicle 'carIn11997:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21453.00.
Warning: Vehicle 'carIn26685:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21480.00.
Warning: Vehicle 'carIn29778:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21493.00.
Warning: Vehicle 'h62589c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21585.00.
Warning: Vehicle 'carIn33290:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21600.00.
Warning: Vehicle 'h56258c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21604.00.
Warning: Vehicle 'carIn34622:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21667.00.
Warning: Vehicle '5DEtoLU.214' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21675.00.
Warning: Vehicle 'carIn24774:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21716.00.
Warning: Vehicle 'carIn36131:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21775.00.
Warning: Vehicle 'carIn9745:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21775.00.
Warning: Vehicle 'carIn13585:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21799.00.
Warning: Vehicle '6FRtoLU.19' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21801.00.
Warning: Vehicle 'carIn31902:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21831.00.
Warning: Vehicle 'h9168c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21836.00.
Warning: Vehicle 'carIn35440:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21860.00.
Warning: Vehicle 'h12882c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21864.00.
Warning: Vehicle 'carIn6326:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21878.00.
Warning: Vehicle 'carIn15161:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21889.00.
Warning: Vehicle 'carIn6723:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21891.00.
Warning: Vehicle 'carIn47921:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21895.00.
Warning: Vehicle '6FRtoLU.35' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21902.00.
Warning: Vehicle 'carIn5722:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21911.00.
Warning: Vehicle 'h26960c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21927.00.
Warning: Vehicle 'carIn32392:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21934.00.
Warning: Vehicle '6DEtoLU.26' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21967.00.
Warning: Vehicle 'carIn44476:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21974.00.
Warning: Vehicle 'carIn45830:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=21989.00.
Warning: Vehicle 'h40022c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22027.00.
Warning: Vehicle 'carIn34083:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22035.00.
Warning: Vehicle '6FRtoDE.37' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22038.00.
Warning: Vehicle '6FRtoBE.43' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22073.00.
Warning: Vehicle '6BEtoLU.28' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22089.00.
Warning: Vehicle 'h57908c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22092.00.
Warning: Vehicle 'carIn36640:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22102.00.
Warning: Vehicle '6FRtoLU.51' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22109.00.
Warning: Vehicle 'carIn15871:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22173.00.
Warning: Vehicle 'carIn14573:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22225.00.
Warning: Vehicle 'carIn8454:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22235.00.
Warning: Vehicle 'carIn16679:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22245.00.
Warning: Vehicle '6DEtoFR.32' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22252.00.
Warning: Vehicle 'carIn32072:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22254.00.
